idn,akz,bbg,standort,signatur_g,signatur_a,titel,stuecktitel,f4243,f4256,f4241,f4105_9,f4105_g,ausleihcode,sig_komm,f4801_a,bibliothek,einrichtung,exemplar
1003971288,L-1802-181281686,Aal,DBSM/M/Bö,Bö M 195/8°,Bö M 195/8°,"Väterliche Winke an junge Frauenzimmer über ihre Bestimmung als Mädchen, Gattinnen, Hausfrauen und Mütter : allen edlen Töchtern Deutschlands gewidmet", : ,,,,,,,,,,1,02
1003970222,L-1753-181280698,Afl,DBSM/M/Bö,Bö M 197/8°,Bö M 197/8°,"Anecdotes historiques, militaires et politiques de lʹélevation de Charles-Quint au thrône de lʹempire, jusquʹau traité dʹAix-la-Chapelle en 1748",T. 1 : ,,,,,,,,,,1,02
1003970249,L-1753-181280701,Afl,DBSM/M/Bö,Bö M 197/8°,Bö M 197/8°,"Anecdotes historiques, militaires et politiques de lʹélevation de Charles-Quint au thrône de lʹempire, jusquʹau traité dʹAix-la-Chapelle en 1748",T. 2 : ,,,,,,,,hist. Ebd,,1,02
100389867X,L-1774-181149494,Afl,DBSM/M/Bö,Bö M 198/8°,Bö M 198/8°,Les @Causes du bonheur public ,Tome 1 : ,,,,,,,,,,1,02
1003961193,L-1793-181271494,Afl,DBSM/M/Bö,Bö M 199/8°,Bö M 199/8°,Der @neue teutsche Merkur,Dritter Band : ,,,,,,,,,,1,02
100396205X,L-1718-181272377,Afl,DBSM/M/Bö,Bö M 200/8°,Bö M 200/8°,Les @Oeuvres de monsieur de Molière [Poquelin dit],Tom. 4 : ,,,,,,,,,,1,02
1003866549,L-1836-181115247,Aal,DBSM/M/Bö,Bö M 202/8°,Bö M 202,Bunte Scenerien aus dem Menschenleben : ein Bilderbuch ganz neuer Art, : ,,,,,,,,"Anhaltspunkt für Wertermittlung: auf der Ketterer Auktion 418, Wertvolle Bücher am 17./18.11.2014 in Hamburg, Lot 636, wurden 2 Bilder für 1800,00 EUR versteigert",,1,02
1005798427,L-9999-185140637,Aal,DBSM/M/Bö,Bö M 203/8°,Bö M 203/8°,Liber proverbiorum : Ecclesiastes ; Canticum canticorum Salomonis ; Liber sapientiae ; in ecclesiasticum Jesu filii Sirach prologus ; Ecclesiasticus, : ,,,,,,,,Titelbl. fehlt; Vermutl. franz. Druck d. späten 17. Jh. in hist. Einbd. mit Fugger-Wappen,,1,02
1003970923,L-1579-181281325,AFl,DBSM/M/Bö,Bö M 204/8°,Bö M 204/8°,Antonii Riccoboni Rhodigini de Historia liber : cum fragmentis historicorum veterum latinorum ... ab eodem collectis & auctis, : ,,,,,,,,,,1,02
1003825265,L-1585-18105275X,Af,DBSM/M/Bö,Bö M 205/8°,Bö M 205/8°,"Aristotelis ... operum omnium pars prima [-septima], quam Logicam, seu organum appellant: cui addidimus argumenta, ac potius paraphrases, & annotation","2. : Aristotelis Stagiritae Rhetoricorvm ad Theodect. libri III Quos Carolus Sigonius, & M. Anton. Maioragius vertebat. De rhetorica ad Alexan. lib. De arte poetica liber. Argumenta distributionis methodicae, et explanationes ex Ioan. Mar. scriptis in tres priores lib. Cum proprio indice",,,,,,,,hist. Einbd v. 1604,,1,02
1003964966,L-1545-181275287,Aal,DBSM/M/Bö,Bö M 206/8°,Bö M 206,"De discorsi del reuerendo monsignor Francesco Patritij sanese vescouo gaiettano, sopra alle cose appartenenti ad una città libera, e famiglia nobile; ", : ,,,,,,,,,,1,02
1003991246,L-1770-181302314,Aal,DBSM/M/Bö,Bö M 207/8°,Bö M 207/8°,Sōkratēs Mainomenos oder die Dialogen des Diogenes von Sinope : aus einer alten Handschrift, : ,,,,,,,,,,1,02
1003936539,L-1560-181205858,Aal,DBSM/M/Bö,Bö M 208/8°,Bö M 208/8°,"M. Val. Martialis Epigrammaton libri XIIII : ex fide vetustissimorum exemplarium, quanta fieri potuit cura vigilatiaq., nunc recens emendati", : ,,,,,,,,,,1,02
1066844291,L-1506-315303808,Aaf,DBSM/M/Boe,Bö M 209,Bö M 209,Autoritates notabiles|| De castitate et moribus gregori#[us] ambrosi#[us]|| Hic pius hic iustus|| augustin#[us] hieronymus|| Hic mistic#[us] hic#[que], : ,,,,,,,,"Rubriziert, Holzschn. koloriert",,1,02
1003826415,L-1595-181054167,Aal,DBSM/M/Bö,Bö M 210/8°,Bö M 210/8°,"D. Magni Ausonii ... opera, ex recognitione Iosephi Scaligeri : ", : ,,,,,,,,,,1,02
1003872751,L-1600-181122391,Aal,DBSM/M/Bö,Bö M 211/8°,Bö M 211/8°,"Le @Table allievr des reportes del tresreuerend Iudge Sir Ia. Dyer Chiualer, ... : ", : ,,,,,,,,"restauriert 1969 (defekter Einband ersetzt, Verschmutzungen und Wasserränder beseitigt, Bericht liegt im Objekt)",,1,02
1003801838,L-1680-180649809,Aal,DBSM/M/Boe,Bö M 212/8,Bö M 212/8,"Abdias hayerên. Id est: Obadias ArmenusQuo, Cum Analysi Vocum Armenicarum Grammatica, & Collatione Versionis Armenicae cum Fontibus, aliisque, maximam", : ,,,,,,,,,,1,02
1003966098,L-1520-181276496,Aal,DBSM/M/Bö,Bö M 213/8°,Bö M 213/8°,"Brevissima maxmieque [!] compendiaria co[n]ficiendarum epistolarum formula : studiosae juventuti admodum utilis ; ac necessaria, nunc primum typis exc", : ,,,,,,,,,,1,02
1066956480,L-1501-315487151,Aaf,DBSM/M/Boe,Bö M 215,Bö M 215,Erariu aureum|| poetaru omnibus latine lingue. cuiusou#[que] eti fa||cultatis fuerint. professoribus accńmodu. immo|| et oim poetaru sine ipsis cńm?ta, : ,,,,,,,,,,1,02
1003866573,L-1588-181115271,Aal,DBSM/M/Bö,Bö M 216,Bö M 216,Dauidis Chytraej|| CHRONICON|| SAXONIAE|| & vicini orbis Arctoj.|| PARS PRIMA.|| Ab anno Christi 1500.|| vs#[que] ad 1524.|| CVM INDICE.|| : , : ,,,,,,,,,,1,02
1066942153,L-1520-31546979X,Aaf,DBSM/M/Boe,Bö M 217,Bö M 217,Dialogi|| pueriles Christo=||phori Hegẽdorf=||fini.|| : , : ,,,,,,,,,,1,02
1066957134,L-1520-315487747,Aaf,DBSM/M/Boe,Bö M 218,Bö M 218,Contra Romanistam fratrem|| Augustinu Alueldeñ. Fran=||ciscanu Lipsicu Canonis|| Biblici publicu lictor? #[et]|| tortor? eiusdem. F.|| Jones Lonice=||, : ,,,,,,,,,,1,02
1066962839,L-1536-315493135,Aaf,DBSM/M/Boe,Bö M 219,Bö M 219,"IOAN#||NIS LVDOVICI VI||uis Valentini, de Disciplinis|| Libri XX. in tres Tomos|| distincti ...|| Cum indice nouo ...|| : ", : ,,,,,,,,,,1,02
1137888385,L-9999-414171063,Qd,DBSM/M/Bö,Bö M 220,Bö M 220,Sammelband : , : ,,,,,,,,,,1,02
1066960380,L-1559-31549087X,Aaf,DBSM/M/Boe,Bö M 224,Bö M 224,"DE HERBA||RVM VIRTVTIBVS AE=||MILII MACRI VERONENSIS ELE-||gantissima poësis, cum succincta admo=||dum difficilium & obscurorum locorum,|| D.Georgij P", : ,,,,,,,,"Mit hs. Eintr.; Exlibris: O.J, Motto ""Inter folia fructus""",,1,02
1138315451,L-9999-414832426,Qd,DBSM/M/Bö,Bö M 225,Bö M 225,Sammelband : , : ,,,,,,,,,,1,02
1066963959,L-1579-315494166,Aaf,DBSM/M/Boe,Bö M 227,Bö M 227,"Ein @Nye|| Christlick vnde|| n#[ue]tte B#eede=||b#[oe]ck.|| Vth den Olden Lerers|| der Kercken/ Alse Augustino Am=||brosio, Cypriano, Cyrillo, Bern-||", : ,,,,,,,,,,1,02
1003840019,L-1551-181068729,Aal,DBSM/M/Bö,Bö M 228/8°,Bö M 228/8°,"I @casi de gli huomini illustri opera di m. Giouan Boccaccio partita in noue libri ne quali si trattano molti accidenti di diuersi prencipi, incominci", : ,,,,,,,,,,1,02
1137971231,L-9999-414284461,Qd,DBSM/M/Bö,Bö M 229,Bö M 229,Sammelband : , : ,,,,,,,,,,1,02
1066963010,L-1562-315493283,Aaf,DBSM/M/Boe,Bö M 230,Bö M 230,Vergilij|| Maronis dreyze||hen B#[ue]cher von dem|| tewren Helden Enea/|| was der zu Wasser vnnd|| Land bestanden.|| Jetzund von newem wi=||derumb vbe, : ,,,,,,,,,,1,02
1003893554,L-1526-181144301,Aal,DBSM/M/Bö,Bö M 231/8°,Bö M 231/8°,"GALENI PER||GAMENSIS, MEDICO||rum omniu ferè princi=||pis, de sanitate tuenda li||bri sex, interprete Tho=||ma Linacro Anglo: é#[que] : ", : ,,,,,,,,hist. Einbd,,1,02
1066941203,L-1526-315468920,AaB,DBSM/M/Bö,Bö M 232,Bö M 232,A. GELLII LV||CVLENTISSIMI SCRI-||PTORIS NOCTES|| ATTICAE.|| (ANNOTA/||TIONES PETRI MOSELLA/||ni Protogensis in clarissimas|| Auli Gellij Noctes|| Att, : ,,,,,,,,,,1,02
1003890490,L-1750-181141159,Aal,DBSM/M/Bö,Bö M 233/8°,Bö M 233/8°,Mémoires pour servir a lʹhistoire de Brandebourg : , : ,,,,,,,,hist. Einbd,,1,02
1003868525,L-1679-181117843,Aal,DBSM/M/Boe,Bö M 234/8°,Bö M 234/8°,Mémoires pour servir a lʹhistoire des plantes : , : ,,,,,,,,hist. Einbd,,1,02
100393904X,L-1564-181208350,Afl,DBSM/M/Bö,Bö M 235/8°,Bö M 235/8°,"In M. T. Ciceronis epistolas, quae familiares vocantur, argumenta ...","Tom 2 : IN M. T. CICE=||RONIS EPISTOLAS,|| QVAE FAMILIARES VOCAN-||TVR, ARGVMENTA, QVAE TVM ORDI-||nem scriptorum, & seriem Historiarum,|| tum locos Rhetoricos complectuntur, ex",,,,,,,,Schenkg Kirchhoff; defekt,,1,02
100382594X,L-1502-181053624,Afl,DBSM/M/Bö,Bö M 236/8,Bö M 236/8,Opuscula divi Augustini longe prestantissima,Pars 1 : ,,,,,,,,[hs.],,1,02
1003826016,L-1502-181053683,Afl,DBSM/M/Bö,Bö M 236/8°,Bö M 236/8°,Opuscula divi Augustini longe prestantissima,Pars 2 : Secunda pars opusculo[rum] Diui Augustini qua haec continentur,,,,,,,,,,1,02
1137894911,L-9999-414174321,Qd,DBSM/M/Bö,Bö M 237,Bö M 237,Sammelband : , : ,,,,,,,,,,1,02
1066963355,L-1544-315493615,Aaf,DBSM/M/Boe,Bö M 238,Bö M 238,"ARISTOTELIS|| DE REPV||BLICA, QVI POLITICO-||rum dicuntur, libri VIII. à IOA-||chimo Perionio Cormoeriace-||no nuper latinitate|| donati,|| AD FRANCIS", : ,,,,,,,,,,1,02
1066865639,L-1599-315323914,Aaf,DBSM/M/Boe,Bö M 239,Bö M 239,"HISTORIAE|| PHILIPPI|| COMINAEI, EQVITIS|| AVRATI,|| Continentes res, quae olim inter : ", : ,,,,,,,,,,1,02
100385656X,L-1544-181085437,Aal,DBSM/M/Bö,Bö M 240,Bö M 240,"HISTORIA|| VITAE FORTVNAEQVE AESO=||PI, CVM FABVLIS ILLIVS|| pluribus quingentis, et alijs quibusdam narra=||tionibus, compositis studio et diligentia", : ,,,,,,,,,,1,02
1138366714,L-9999-414893476,Qd,DBSM/M/Bö,Bö M 241,Bö M 241,Sammelband : , : ,,,,,,,,,,1,02
1066674566,L-1544-315063084,Aaf,DBSM/M/Boe,Bö M 242,Bö M 242,"VALERII|| MAXIMI FACTO-||RVM DICTORVMQVE|| memorabilium Libri Nouem.|| PRAETEREA CAII TITII|| Probi, in Decimum Lib. huius Ope=||ris, Epitome, etc.|| ", : ,,,,,,,,,,1,02
1003988792,L-1544-18129995X,Aal,DBSM/M/Bö,Bö M 242/8°,Bö M 242/8°,"Valerii Maximi factorum, ac dictorum memorabilium, libri 9 : ", : ,,,,,,,,Titelbl. fehlt,,1,02
1138240583,L-9999-414746074,Qd,DBSM/M/Bö,Bö M 243,Bö M 243,Sammelband mit Werken von Johann Huttich : , : ,,,,,,,,,,1,02
1066786240,L-1546-315207841,Aaf,DBSM/M/Boe,Bö M 244,Bö M 244,Apollōniu tu Rodiu Argonautika ... : , : ,,,,,,,,,,1,02
106686943X,L-1561-315327413,Aaf,DBSM/M/Boe,Bö M 245,Bö M 245,"Gregorii Tvronici Historiæ Francorum libri decem : In quibus non solum Francorum res gestae, sed etiam Martyrum cum fidelibus bella, et Ecclesiae cum ", : ,,,,,,,,,,1,02
1003898483,L-1553-18114929X,Aal,DBSM/M/Bö,Bö M 246/8°,Bö M 246/8°,"D. Gregorii Nyssae pontificis, Magni Basilii fratris, Doctissimus in hexaemeron commentarius. Aliquot tum eiusdem, tum aliorum auctorum orationes pulc", : ,,,,,,,,,,1,02
1003866670,L-1567-181115379,Aal,DBSM/M/Bö,Bö M 247/8°,Bö M 247/8°,"M[arci] Tullii Ciceronis epistolae, ad Atticum, ad Brutum, ad Q. fratrem : ", : ,,,,,,,,,,1,02
1003866999,L-1715-181115840,Aal,DBSM/M/Bö,Bö M 248/8°,Bö M 248/8°,M[arci] Tullii Ciceronis orationes selectae : cum notis, : ,,,,,,,,Schenkg Kirchhoff,,1,02
1003867383,L-1592-181116391,Aal,DBSM/M/Bö,Bö M 249/8°,Bö M 249/8°,Comes rusticus ex optimis latinae linguae scriptoribus excerptus : , : ,,,,,,,,"vorhandene Taf.: Laurentinum II, III, Tuscorum II, III",,1,02
997387564,L-1683-163759405,Aal,DBSM/M/Bö,Bö M 251,Bö M 251,Hevres Nouvelles : dédiées à Monseignevr Dauphin, : ,,,,,,,,,,1,02
1003893554,L-1526-306836645,Aal,DBSM/M/Boe,Bö M 253,Bö M 253,"GALENI PER||GAMENSIS, MEDICO||rum omniu ferè princi=||pis, de sanitate tuenda li||bri sex, interprete Tho=||ma Linacro Anglo: é#[que] : ", : ,,,,,,,,,,1,03
1003892930,L-1547-181143666,Aal,DBSM/M/Bö,Bö M 254/8°,Bö M 254/8°,Clavdii Galeni De simplicivm medicamentorvm facvltatibvs libri XI : , : ,,,,,,,,,,1,02
1003893333,L-1547-181144085,Aal,DBSM/M/Bö,Bö M 255/8°,Bö M 255/8°,"Cl[audii] Galeni Methodi medendi, vel de morbis curandis libri 14 : ", : ,,,,,,,,,,1,02
1003900801,L-1611-181151618,Aal,DBSM/M/Bö,Bö M 256/8°,Bö M 256/8°,Heliodori Aethiopicorum libri X : Ad fidem Mss. ab Hieronymo Commelino emendati, : ,,,,,,,,hist. Einbd,,1,02
1066959986,L-1567-315490500,Aaf,DBSM/M/Boe,Bö M 257,Bö M 257,"SEXTA|| Pars Homeliarum|| IN EVANGELIA DO=||MINICALIA ET DIES FESTOS,|| â Dominica septima post Tri-||nitatis, us#[que] ad Domini-||cam decimam quin-|", : ,,,,,,,,,,1,02
1136805699,L-1561-412305100,Afl,DBSM/M/Bö,Bö M 258,Bö M 258,"Aristotelis Stagiritae Organvm, qvod logicam appellant",1. : Tomus primus,,,,,,,,,,1,02
36758865X,L-1810-181276038,AFl,DBSM/M/Bö,Bö M 259/8°,Bö M 259/8°,Pindari Carmina : Graece, : ,,,,,,,,,,1,02
1003923704,L-1615-181192020,Aal,DBSM/M/Bö,Bö M 260/8°,Bö M 260/8°,Résurrection et Triomphe de la Polette. Dédié à Messieurs les Officiers de France[Texte imprimé]  : , : ,,,,,,,,,,1,02
1003866263,L-1757-181114941,Aal,DBSM/M/Bö,Bö M 261/8°,Bö M 261/8°,Le @Livre de quatre couleurs : aux quatre-elements, : ,,,,,,,,,,1,03
1003854729,L-1521-181083620,Aal,DBSM/M/Bö,Bö M 262/8°,Bö M 262/8°,Eivsdem Caroli Bouilli Samarobrini Respōsiones ad nouē quesita Nicolai Paxii Maioricen̄. seu Balearici in arte Lullistarum peritissimi : , : ,,,,,,,,,,1,02
1066872554,L-1519-315330309,Aaf,DBSM/M/Boe,Bö M 263,Bö M 263,"AD RE||VERENDISSIMVM ATq[ue]|| illustrissimum principem, D.|| Albertum Archiepiscopum|| Moguntinu, Cardinale &c.|| epl'a V. Fabritij Capitonis.|| [Sp.", : ,,,,,,,,,,1,02
1003963188,L-1529-181273500,Aal,DBSM/M/Bö,Bö M 264/8°,Bö M 264/8°,Beatissimi patris Nili Episcopi et martyris antiquissimi Sententie morales e greco in latinum verse : , : ,,,,,,,,,,1,02
1066862451,L-1507-315321040,Aaf,DBSM/M/Boe,Bö M 265,Bö M 265,[Vade mecum.|| Missale Jtinerātium|| ...] : , : ,,,,,,,,,,1,02
1003966012,L-1518-181276429,Aal,DBSM/M/Bö,Bö M 266,Bö M 266,Epynomis: id=||est: legu app?dix v#[l] phyloso||phus Platonis: De vera|| sapi?tia et humana foe||licitate nõ tam vtilis|| #[qua...] necessarius.|| : , : ,,,,,,,,Schenkg Kirchhoff,,1,02
1066956936,L-1522-315487534,Aaf,DBSM/M/Boe,Bö M 267,Bö M 267,"LIBANII|| SOPHISTAE GRAECI|| declamatiunculae aliquot, eae-||dem´#[que] Latinae, per DES.|| ERASMVM ROT.|| Cum duabus orationibus|| Lysiae itidem uers", : ,,,,,,,,,,1,02
1066964211,L-1575-315494441,Aaf,DBSM/M/Boe,Bö M 268,Bö M 268,[POLYDORI|| VERGILII VRBI-||NATIS DE RERVM|| INVENTORIBVS LI-||BRI OCTO.|| Eiusdem in orationem Dominicam com-||mentariolum.|| Omnia nunc demum ab ips, : ,,,,,,,,,,1,02
1003983456,L-1547-181294567,Aal,DBSM/M/Bö,Bö M 269/8°,Bö M 269/8°,"Joan. Tagavltii Ambiani Vimaci, Parisiensis Medici, De chirvrgica institvtione libri qvinqve.  His accessit sextus liber de materia chirurgica, author", : ,,,,,,,,hist. Ebd,,1,02
100385494X,L-9999-181083884,Aal,DBSM/M/Bö,Bö M 270/8°,Bö M 270/8°,Wie man sich|| Christlich zu dem sterben|| bereyten sol.|| Wie man Got rechtschaf=||fen dienen sol.|| Wie das vbel nachreden|| f#[ue]r ein schwere s#[, : ,,,,,,,,,,1,02
1003969119,L-1523-181279622,Aal,DBSM/M/Bö,Bö M 271/8°,Bö M 271/8°,Avrea carmina Pythagoræ : , : ,,,,,,,,,,1,02
106695688X,L-1552-315487488,Aaf,DBSM/M/Boe,Bö M 272,Bö M 272,"PROPOSITIONES|| DE IVSTI=||FICATIONE|| FIDEI,|| FIDELITER|| CONSCRIPTAE, ET IN|| disputationem publicam propositae,|| contra pernitiosos ueterum ac|| ", : ,,,,,,,,,,1,02
1003826466,L-1560-18105423X,Aal,DBSM/M/Bö,Bö M 273/8°,Bö M 273/8°,"Antiqvitatum variarvm autores, Quorum catalogum sequens continet pagella : ", : ,,,,,,,,,,1,02
100396365X,L-1616-181273993,Aal,DBSM/M/Bö,Bö M 274/8°,Bö M 274/8°,"Ordonnance, statvt et placcart de noz sovverains seignevrs et princes les archidvcqz dʹAustrice, dvcqs de Brabant &c. Sur le faict de l'Imprimerie, ve", : ,,,,,,,,,,1,02
1003895115,L-1785-18114607X,Aal,DBSM/M/Bö,Bö M 275/8°,Bö M 275/8°,Gesangsbuch zum gottesdienstlichen Gebrauche der Reformirten Gemeinden in Kurpfalz : , : ,,,,,,,,,,1,02
106696226X,L-1555-31549266X,Aal,DBSM/M/Bö,Bö M 276,Bö M 276,Freüdenspruch:|| Der allerheiligsten Dreifeltigkeyt|| Gottis zu Lob/ Ehr vnd danck/ für|| diese allerfreüdenreichste Hohenzeit vnd Christliche|| Heymf, : ,,,,,,,,,,1,02
1003915418,L-1805-181182718,Aal,DBSM/M/Bö,Bö M 277/8°,Bö M 277/8°,"Chymische Versuche und Entdeckungen zur Ersparung einer großen Menge Getreides, zur Erleichterung u. Erweiterung der Viehzucht u. zur Verhüthung einer", : ,,,,,,,,hist. Einbd,,1,02
1003965970,L-1781-181276380,Qdl,DBSM/M/Bö,Bö M 278/8°,Bö M 278/8°,Papiere von Johann Karl Wezel wider D. Ernst Platnern : [Sammelband zum Streit von Johann Karl Wezel und D. Ernst Platner], : ,,,,,,,,,,1,02
1003985432,L-1575-181296535,Aal,DBSM/M/Bö,Bö M 279,Bö M 279,Das @newe Testament|| : , : ,,,,,,,,"Einband von Jakob Krause, durch Hitzeeinwirkg während der kriegsbedingten Auslagerung schwer zerstört, 1968/69 restauriert in der DB-Werkstatt. - Originalzustand beschrieben von Christel Schmidt: Jakob Krause. Leipzig 1923, S. 77 u. Taf. 36",,1,02
1003986323,L-1511-181297345,Aal,DBSM/M/Bö,Bö M 280 /8°,Bö M 280 /8°,Textus hymnorû/ In priscam for=||mam/ hoc est in metra ab Henrico|| Bebelio nouiter redactorum.|| : , : ,,,,,,,,Schenkg Kirchhoff; Druckersignet fehlt,,1,02
1066847428,L-1517-31530667X,Aaf,DBSM/M/Boe,Bö M 281,Bö M 281,Hoc in volumine infra=||scripta opuscula continentur.|| Marci Tullii Ciceronis oratoR principis/ oratio pro Milone ...|| Compendium Rhetorices/ ex Tul, : ,,,,,,,,,,1,02
1003868053,L-1743-181117177,Aal,DBSM/M/Boe,Bö M 282/8°,Bö M 282/8°,"Tabvlarium Ecclesiae Romanae Secvli Decimi Sexti : In Qvo Monvmenta, Restitvti Calicis Evcharistici, Totivsqve Concilii Tridentini Historiam Mirifice ", : ,,,,,,,,,,1,02
1003894267,L-1511-181145081,Aal,DBSM/M/Bö,Bö M 283/8°,Bö M 283/8°,"A. Gellii Viri disertissimi Noctium atticarum libri XX : summa accuratione Joannis Connelli, Carnotensis, ad recognitionem Beroaldinam repositi, cum a", : ,,,,,,,,,,1,02
1003900119,L-1740-181151022,Aal,DBSM/M/Bö,Bö M 284/8°,Bö M 284/8°,Primordia superioritatis territorialis Saxonicae ex antiquis Saxonum et Francorum rebus erta ... : , : ,,,,,,,,,,1,02
100397290X,L-1544-181283557,Aal,DBSM/M/Bö,Bö M 285/8°,Bö M 285/8°,C. Crispi Sallvstii de conivratione Catilinæ historia : eivsdem de bello Ivgvrthino, : ,,,,,,,,hist. Ebd,,1,02
1137279974,L-1699-413057674,Af,DBSM/M/Bö,Bö M 286/8°,Bö M 286/8°,Nouvelle explication dʹune medaille dʹor du cabinet du roy ...,1. : Premiere lettre,,,,,,,,,,1,02
1137280093,L-1699-413057720,Af,DBSM/M/Bö,Bö M 286/8°,Bö M 286/8°,Nouvelle explication dʹune medaille dʹor du cabinet du roy ...,2. : Deuxieme lettre,,,,,,,,hist. Einbd.,,1,02
1003966500,L-1566-181276925,Afl,DBSM/M/Bö,Bö M 288/8°,Bö M 288/8°,Plutarchi Vitae comparatae,2 : ,,,,,,,,,,1,02
1003966527,L-1566-181276941,Afl,DBSM/M/Bö,Bö M 288/8°,Bö M 288/8°,Plutarchi Vitae comparatae,3 : ,,,,,,,,,,1,02
1003895336,L-1738-181146320,Aal,DBSM/M/Bö,Bö M 289/8°,Bö M 289/8°,"Neu vermehrtes Sondershaeusisches Gesang-Buch, in welchem D. Martin Luthers, Gerhards, auch anderer ... Lieder ... zu finden ... : Deme beygefügt Ein ", : ,,,,,,,,hist. Einbd,,1,02
1003866786,L-1559-18111559X,Aal,DBSM/M/Boe,Bö M 291/8°,Bö M 291/8°,"Ciceronis De officiis libri III. Cato maior, uel De senectute, Laelius, uel De amicitia, Paradoxa ... : ", : ,,,,,,,,hist. Einbd,,1,02
1066847177,L-1508-315306475,Aaf,DBSM/M/Boe,Bö M 292,Bö M 292,Svbnotata hic continentur Magni Athanasij in psalmos opusculum [Ange. pol. interprete]. Enchiridion Epicteti stoici. Basilij oratio de inuidia. Plutar, : ,,,,,,,,Mit hs. Eintr.,,1,02
1066862788,L-1745-315321326,Aaf,DBSM/M/Boe,Bö M 293,Bö M 293,De Successione inter coniuges ab intestato disquisitio iuris Germanici : , : ,,,,,,,,,,1,02
1066961387,L-1507-315491795,Aaf,DBSM/M/Bö,Bö M 294,Bö M 294,Opusculum de sagis ma||leficis Martini Plantsch concio||natoris Tubingensis.|| [Hrsg.v. (Henrici Bebelij Iustingensis ...||)] : , : ,,,,,,,,zahlr. Wurmlöcher,,1,02
1066961581,L-1524-315491973,Aaf,DBSM/M/Boe,Bö M 295,Bö M 295,Mich wundert das|| kein gelt ihm|| land ist.|| Ein schimpflich doch vnschedlich ge=||sprech dreyer Landtfarer/ vber yetz ge=||melten tyttel.|| Leße da, : ,,,,,,,,,,1,02
1003868207,L-1721-181117444,Afl,DBSM/M/Bö,Bö M 296/8°,Bö M 296/8°,"Diario di tutto quello successe nellʹultima guerra di Sicilia fra le due armate Allemana, e Spagnola",T. 1 : ,,,,,,,,,,1,02
1003868215,L-1721-181117452,Afl,DBSM/M/Bö,Bö M 296/8°,Bö M 296/8°,"Diario di tutto quello successe nellʹultima guerra di Sicilia fra le due armate Allemana, e Spagnola",T. 2 : ,,,,,,,,,,1,02
1003971598,L-1512-181282038,Aal,DBSM/M/Bö,Bö M 297/8°,Bö M 297/8°,Deuoti et venerabilis Ioanis Rusberi presbyteri/ canonici observantiæ beati Augustini/ de ornatu spiritualium nuptiarum libri tres : , : ,,,,,,,,,,1,02
1003854486,L-1727-181083337,Afl,DBSM/M/Bö,Bö M 298/8°,Bö M 298/8°,Histoire de lʹancien gouvernement de la France avec 14 lettres historiques sur les parlemens ou états-généraux,Tome 1 : ,,,,,,,,,,1,02
1003854540,L-1727-181083418,Afl,DBSM/M/Bö,Bö M 298/8°,Bö M 298/8°,Histoire de lʹancien gouvernement de la France avec 14 lettres historiques sur les parlemens ou états-généraux,Tome 2 : ,,,,,,,,letzte Seite mit Paginierfehler: 224 statt 334,,1,02
1003840299,L-1735-181068990,Afl,DBSM/M/Bö,Bö M 300/8°,Bö M 300/8°,"Les @Oeuvres de M. [Nicolas] Boileaux-Despréaux, avec des éclaircissemens historiques",Tome 2. : ,,,,,,,,hist. Ebd,,1,02
1066960275,L-1505-315490764,Aaf,DBSM/M/Boe,Bö M 301,Bö M 301,Hic subnotata cõtinentur|| Vita. M. Catonis (per|| Cornelium Nepotem).|| Sextus Aurelius de vitis Caesarum.|| Beneuenutus de eadem re.|| Philippi Bero, : ,,,,,,,,,,1,02
100399203X,L-1556-181303035,Aal,DBSM/M/Bö,Bö M 302/8°,Bö M 302/8°,"Dn. Vdalrici Zasii ivreconsvlti Fribvrgen. in vsvs fevdorvm epitome, ordine et vtilitate commendabilis : Eiusdem orationes aliquot disertae, tum in la", : ,,,,,,,,,,1,02
1003977588,L-1564-181288540,Aal,DBSM/M/Bö,Bö M 303/8°,Bö M 303/8°,Statvta synodalia : , : ,,,,,,,,"Paginierfehler: Blatt  13 bezeichnet mit ""31""",,1,02
1003991718,L-1700-181302705,Afl,DBSM/M/Bö,Bö M 304/8°,Bö M 304/8°,Histoire de la decouverte et de la conquete du Pérou,Tome 1 : ,,,,,,,,hist. Einbd für Tome 1-2,,1,02
1003991793,L-1700-181302764,Afl,DBSM/M/Bö,Bö M 304/8°,Bö M 304/8°,Histoire de la decouverte et de la conquete du Pérou,Tome 2 : ,,,,,,,,,,1,02
1138311561,L-9999-414828496,Qd,DBSM/M/Bö,Bö M 305,Bö M 305,Sammelband : , : ,,,,,,,,,,1,02
1066865582,L-1557-315323868,Aaf,DBSM/M/Boe,Bö M 308,Bö M 308,IN HOC VOLVMINE|| HAEC CONTINENTVR.|| Rhetoricorum ad C. Herennium lib.IIII.|| M.T.Ciceronis de inuentione ...|| de oratore ad Quintum fratrem ...|| d, : ,,,,,,,,,,1,02
1066941718,L-1521-315469366,Aaf,DBSM/M/Bö,Bö M 309,Bö M 309,"AVLI GEL||LII NOCTIVM ATTI=||CARVM.LIBRI VN||DEVIGINTI.|| In easdem, Encomiu carmine Luscinii|| ad HVTTENVM ...|| : ", : ,,,,,,,,,,1,02
