akz,idn,signatur,bbg,standort,signatur_g,signatur_a,titel,stuecktitel,umfang,f4243,f4256,f4241,f4105_9,f4105_g,ausleihcode,sig_komm,f4801_a,bibliothek,einrichtung,exemplar,wert,f4801_k,jahr
L-1743-181148749,1003897894,Bö M 126/4°,Afl,DBSM/M/Bö,Bö M 126/4°,Bö M 126/4°,"Johann Ludwig Gottfrieds historische Chronik oder Beschreibung der merckwürdigsten Geschichte, so sich von Anfang der Welt bis auf das Jahr Christi 17",Theil 1[-8] : ,"Titelblatt, 8 ungezählte Seiten, 31 Kupferstichtafeln, 14 ungezählte Seiten, 1184 Seiten, ungezählte Seiten Register",,,,,,,,,,1,02,,,
L-1581-315488573,1066957932,Bö M 130,Aaf,DBSM/M/Boe,Bö M 130,Bö M 130,"TOMVS SE=||CVNDVS OMNI=||VM OPERVM REVEREN=||di Patris,viri Dei, D.Mart.Luth. quae|| edidit ab anni vicesimi parte quadam|| vs´q; ad annum vicesimum q", : ,"[6], 571 Bl.",,,,,,,,,,1,02,,,
L-1790-181300168,100398908X,Bö M 134/4°,Aal,DBSM/M/Bö,Bö M 134/4°,Bö M 134/4°,I @Pianti dʹelicona su la tomba di Teresa Ventura Venier : , : ,63 Seiten,,,,,,,,,,1,02,,,
L-1707-181193744,1003925332,Bö M 135/4°,,,,,,,,,,,,,,,,,,,,,
L-1518-315487011,1066956324,Bö M 140,Aaf,DBSM/M/Boe,Bö M 140,Bö M 140,Summa Jo/||annis gezogen ausz|| den Euangelien vnd Geystlichen|| vnd Weltlichen rechten/auß der|| ein yeglicher in seim standt/ be||riecht nemen mag//, : ,[121] Bl.,,,,,,,,,,1,02,,,
L-1701-181117355,1003868134,Bö M 144/4°,Aal,DBSM/M/Bö,Bö M 144/4°,Bö M 144/4°,Philippiques de Demosthene avec des remarques : , : ,"375 Seiten, 46 ungezählte Seiten",,,,,,,,hist. Einbd,,1,02,,,
L-1580-181276143,1003965776,Bö M 146/4°,,,,,,,,,,,,,,,,,,,,,
L-1512-181277131,1003966713,Bö M 149/4°,Afl,DBSM/M/Bö,Bö M 149/4°,Bö M 149/4°,Omnium Angeli Politiani operum (que quidem extare nouimus) Tomus ...,Tomus 1-2 : ,"CXLIIII, [2]-CXXIIII Fol.",,,,,,,,"hist. Ebd, dat. 1557; m. Ottheinrich-Platte",,1,02,,,
L-1544-315491957,1066961565,Bö M 151,Aaf,DBSM/M/Boe,Bö M 151,Bö M 151,"SOPHOKLEUS|| TRAGODIAI HEPTA ME-||ta scholion palaion kai pany ophelimon.||SOPHOCLIS TRAGOE/||DIAE SEPTEM, CVM INTER=||pretationibus uetustis et ualde", : ,"[2], 193, [1] Bl.",,,,,,,,"Titelbl. fehlt, unvollst.",,1,02,,,
L-1518-181277891,100396740X,Bö M 158/8° - 1,Afl,DBSM/M/Bö,Bö M 158/8°,Bö M 158/8°,Joannis Joviani Pontani Opera omnia soluta oratione composita,(1.) : De obedientia libri V. De fortitudine libri II. Liber De principe. Liber de liberalitate. Liber de beneficentia. Liber de magnificentia. Liber de splendore. Liber de conuiuentia. De prudentia libri V. De magnanimitate libri II. De fortuna libri III. Liber de immanitate.,"[4], 326 [i.e. 327], [1] Blätter",,,,,,,,,,1,02,,,
L-1546-315329424,1066871620,Bö M 169,,,,,,,,,,,,,,,,,,,,,
L-1802-397569602,1126762407,Bö M 186/8° - 4,Afl,DBSM/M/Bö,Bö M 186/8°,Bö M 186/8°,Laure ou lʹAmour et les systèmes,Tome 4 : ,312 Seiten,,,,,,,,,,1,02,,,
L-1534-181274450,1003964117,Bö M 187/8° - 2,Afl,DBSM/M/Bö,Bö M 187/8°,Bö M 187/8°,[Werke],[2.] : P[ublii] Ovidii Nasonis Epistolarum Heroidum liber,432 Seiten,,,,,,,,defekt,,1,02,,,
L-1644-181117525,100386824X,Bö M 192/°,Aal,DBSM/M/Bö,Bö M 192/°,Bö M 192/°,Didymi Hermannovillani Disquisitiones ubiquisticae sive de Christo contra ubiquistas aliosque; ... : , : ,528 Seiten,,,,,,,,hist. Ebd.,,1,02,,,
L-1793-181271494,1003961193,Bö M 199/8°,Afl,DBSM/M/Bö,Bö M 199/8°,Bö M 199/8°,Der @neue teutsche Merkur,Dritter Band : ,440 Seiten,,,,,,,,,,1,02,,,
L-1836-181115247,1003866549,Bö M 202,Aal,DBSM/M/Bö,Bö M 202/8°,Bö M 202,Bunte Scenerien aus dem Menschenleben : ein Bilderbuch ganz neuer Art, : ,"4 ungezählte Seiten, 172 Seiten, 4 aufklappbare Kupferstichtafeln",,,,,,,,"Anhaltspunkt für Wertermittlung: auf der Ketterer Auktion 418, Wertvolle Bücher am 17./18.11.2014 in Hamburg, Lot 636, wurden 2 Bilder für 1800,00 EUR versteigert",,1,02,,,
L-1520-181276496,1003966098,Bö M 213/8°,Aal,DBSM/M/Bö,Bö M 213/8°,Bö M 213/8°,"Brevissima maxmieque [!] compendiaria co[n]ficiendarum epistolarum formula : studiosae juventuti admodum utilis ; ac necessaria, nunc primum typis exc", : ,"[9] Blätter, Bogensig. A ij-B ij",,,,,,,,,,1,02,,,
L-1588-181115271,1003866573,Bö M 216,Aal,DBSM/M/Bö,Bö M 216,Bö M 216,Dauidis Chytraej|| CHRONICON|| SAXONIAE|| & vicini orbis Arctoj.|| PARS PRIMA.|| Ab anno Christi 1500.|| vs#[que] ad 1524.|| CVM INDICE.|| : , : ,"652[=653], [1] S., [24] Bl.",,,,,,,,,,1,02,,,
L-1526-181144301,1003893554,Bö M 231/8°,Aal,DBSM/M/Bö,Bö M 231/8°,Bö M 231/8°,"GALENI PER||GAMENSIS, MEDICO||rum omniu ferè princi=||pis, de sanitate tuenda li||bri sex, interprete Tho=||ma Linacro Anglo: é#[que] : ", : ,"8 ungezählte Seiten, Seite 3 bis 427, 1 leeres Blatt",,,,,,,,hist. Einbd,,1,02,,,
L-1526-315468920,1066941203,Bö M 232,AaB,DBSM/M/Bö,Bö M 232,Bö M 232,A. GELLII LV||CVLENTISSIMI SCRI-||PTORIS NOCTES|| ATTICAE.|| (ANNOTA/||TIONES PETRI MOSELLA/||ni Protogensis in clarissimas|| Auli Gellij Noctes|| Att, : ,"[28] Bl.,420 S., [20 statt 117] Bl.",,,,,,,,,,1,02,,,
L-1564-181208350,100393904X,Bö M 235/8°,Afl,DBSM/M/Bö,Bö M 235/8°,Bö M 235/8°,"In M. T. Ciceronis epistolas, quae familiares vocantur, argumenta ...","Tom 2 : IN M. T. CICE=||RONIS EPISTOLAS,|| QVAE FAMILIARES VOCAN-||TVR, ARGVMENTA, QVAE TVM ORDI-||nem scriptorum, & seriem Historiarum,|| tum locos Rhetoricos complectuntur, ex","357 [=358], [1] Bl., A8-Z8, a8-x8, y7",,,,,,,,Schenkg Kirchhoff; defekt,,1,02,,,
L-1544-315493615,1066963355,Bö M 238,Aaf,DBSM/M/Boe,Bö M 238,Bö M 238,"ARISTOTELIS|| DE REPV||BLICA, QVI POLITICO-||rum dicuntur, libri VIII. à IOA-||chimo Perionio Cormoeriace-||no nuper latinitate|| donati,|| AD FRANCIS", : ,"[8] Bl., 600 S., [32] Bl.",,,,,,,,,,1,02,,,
L-1561-315327413,106686943X,Bö M 245,Aaf,DBSM/M/Boe,Bö M 245,Bö M 245,"Gregorii Tvronici Historiæ Francorum libri decem : In quibus non solum Francorum res gestae, sed etiam Martyrum cum fidelibus bella, et Ecclesiae cum ", : ,"[16] Bl., 639 S., [16] Bl.",,,,,,,,,,1,02,,,
L-1592-181116391,1003867383,Bö M 249/8°,Aal,DBSM/M/Bö,Bö M 249/8°,Bö M 249/8°,Comes rusticus ex optimis latinae linguae scriptoribus excerptus : , : ,"[6] 235 S., gef. Taf.",,,,,,,,"vorhandene Taf.: Laurentinum II, III, Tuscorum II, III",,1,02,,,
L-1519-315330309,1066872554,Bö M 263,Aaf,DBSM/M/Boe,Bö M 263,Bö M 263,"AD RE||VERENDISSIMVM ATq[ue]|| illustrissimum principem, D.|| Albertum Archiepiscopum|| Moguntinu, Cardinale &c.|| epl'a V. Fabritij Capitonis.|| [Sp.", : ,79 S.,,,,,,,,,,1,02,,,
L-1507-315321040,1066862451,Bö M 265,Aaf,DBSM/M/Boe,Bö M 265,Bö M 265,[Vade mecum.|| Missale Jtinerātium|| ...] : , : ,"[1], XXV, [6] Bl., Bl. XXVI - XLVII, [1] Bl.",,,,,,,,,,1,02,,,
L-1522-315487534,1066956936,Bö M 267,Aaf,DBSM/M/Boe,Bö M 267,Bö M 267,"LIBANII|| SOPHISTAE GRAECI|| declamatiunculae aliquot, eae-||dem´#[que] Latinae, per DES.|| ERASMVM ROT.|| Cum duabus orationibus|| Lysiae itidem uers", : ,[114] Bl.,,,,,,,,,,1,02,,,
L-1740-181151022,1003900119,Bö M 284/8°,Aal,DBSM/M/Bö,Bö M 284/8°,Bö M 284/8°,Primordia superioritatis territorialis Saxonicae ex antiquis Saxonum et Francorum rebus erta ... : , : ,"[4] ungezählte Seiten, 124 Seiten",,,,,,,,,,1,02,,,
L-1556-181303035,100399203X,Bö M 302/8°,Aal,DBSM/M/Bö,Bö M 302/8°,Bö M 302/8°,"Dn. Vdalrici Zasii ivreconsvlti Fribvrgen. in vsvs fevdorvm epitome, ordine et vtilitate commendabilis : Eiusdem orationes aliquot disertae, tum in la", : ,"24 ungezählte Seiten, 231 Seiten",,,,,,,,,,1,02,,,
L-1575-181283964,1003973302,Bö M 305,,,,,,,,,,,,,,,,,,,,,
L-1523-18111612X,1003867197,Bö M 314/8°,Aal,DBSM/M/Bö,Bö M 314/8°,Bö M 314/8°,"Cl. Claudiani Opera qvam diligentissime castigata, qvorum indicem in seqventi pagina reperies : ", : ,176 Blätter,,,,,,,,hist. Einbd.,,1,02,,,
L-1548-315486996,1066956294,Bö M 315,,,,,,,,,,,,,,,,,,,,,
L-1575-181116030,1003867146,Bö M 316/8°,Aal,DBSM/M/Bö,Bö M 316/8°,Bö M 316/8°,"Hercvlis Ciofani Svlmonensis in P. Ovidii Nasonis Metamorphosin ex XVII antiquis libris : Observationes, quibus loci quampluri & emendantur, & aliorum", : ,"[20], 223, [22] S.",,,,,,,,Versteigerung der Bibliothek von Syston Park: Sotheby's 1884,,1,02,,,
L-1646-181141442,1003890725,Bö M 322,,,,,,,,,,,,,,,,,,,,,
L-1502-180649434,1003801404,Bö M 330/8°,Aal,DBSM/M/Boe,Bö M 330/8°,Bö M 330/8°,Casus longi super institutis  : , : ,95 ungezählte Blätter,,,,,,,,kollationiert,,1,02,,,
L-1695-181051753,1003824404,Bö M 331/8°,Aal,DBSM/M/Bö,Bö M 331/8°,Bö M 331/8°,"Calendarium Tyrnaviense ad annum Christi 1696 : bissextilem ad Meridianum Tyrnaviensem, ad Elevationem Poli 48. Graduum ;  in usum Hungariae, et vicin", : ,44 ungezählte Seiten,,,,,,,,hist. Einbd.,,1,02,,,
L-1580-181276259,1003965865,Bö M 332/8°,Aal,DBSM/M/Bö,Bö M 332/8°,Bö M 332/8°,"Ad invictissimvm, ac aeque gloriosissimum & sacratis. Monarcham, Diuu, D. Rvdolphvm II ... Vincentij Pistalocij ... in bellico ... contra immanissimum", : ,[30] Bl.,,,,,,,,"hist. Einbd., bez. Rudolphus II. Imp. Anno 1576, Plattenstempel VD: Rudolf II als Halbfigur von links, HD: Wappen. - Titel aus Langfassung gebild., evtl. fehlt e. Titelbl.",,1,02,,,
L-1580-315493844,1066963606,Bö M 335,Aaf,DBSM/M/Boe,Bö M 335,Bö M 335,Trostbuch|| von Aufferstehung der|| Todten/ ewigem Leben vnd Se=||ligkeit/ wider alle heßliche anblick vnd|| Fronfest des Todtes vnd ewi=||ger verdamn, : ,[267] Bl.,,,,,,,,,,1,02,,,
L-1567-315493828,1066963584,Bö M 339,,,,,,,,,,,,,,,,,,,,,
L-9999-181082586,1003853781,Bö M 341,,,,,,,,,,,,,,,,,,,,,
L-1587-181280027,1003969526,Bö M 361/8°,Aal,DBSM/M/Bö,Bö M 361/8°,Bö M 361/8°,"Epitheta Joannis Ravisii Textoris Nivernensis : Accesserunt De Prosodia, libri 4 ; Item, de Carminibus ad veterum imitationem .. collecta a Georgio Sa", : ,"134 Seiten, 2 ungezählte Seiten, 508 Seiten, 1 ungezählte Seite",,,,,,,,hist. Einbd,,1,02,,,
,,Bö M 371,,,,,,,,,,,,,,,,,,,,,
L-1527-315494239,1066964025,Bö M 379,Aaf,DBSM/M/Boe,Bö M 379,Bö M 379,"VITA|| HONESTA, SIVE VIRTV=||tis, quomodo quisq; uiuere debeat,|| omni aetate, omni tempore, et|| quolibet loco, erga deum|| et homnes.|| AVTORE HERMA", : ,[40] Bl.,,,,,,,,Rote u. blaue Rubrizierung,,1,02,,,
L-1842-423122320,1142569144,Bö M 394/8° - 1842,Af,DBSM/M/Bö,Bö M 394/8°,Bö M 394/8°,Das @Veilchen,25.1842 : Fünf und zwanzigster Jahrgang 1842,"33 ungezählte Blätter, 147 Seiten",,,,,,,,,,1,01,,,
L-1533-181139146,1003888380,Bö M 405/8°,Aal,DBSM/M/Bö,Bö M 405/8°,Bö M 405/8°,Jo[annis] Ferrarii Montani Annotationes in institutiones Justiniani : , : ,505 Seiten 31 ungezählte Seiten,,,,,,,,hist. Einbd,,1,02,,,
L-1512-286692783,1048070697,Bö M 428 - Fragm.,Aa,DBSM/M/Bö,Bö M 428 - Fragm.,Bö M 428 - Fragm.,Decretales d[omi]ni pape Gregorii noni : , : ,"Fo. IXXVIII; Lage bb [unvollst.], cc",,,,,,,,,,1,01,,,
